#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=2676, tid=3852
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0xc5af]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

0x02fd0000 - 0x02fec000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmex.dll
0x03000000 - 0x0305c000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\profiler.dll
0x03070000 - 0x0329c000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwmathutil.dll
0x032b0000 - 0x032d3000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwmathrng.dll
0x032f0000 - 0x032ff000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwmfl_rng.dll
0x7c390000 - 0x7c428000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwmathcore.dll
0x7e000000 - 0x7e04b000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwspmatrix.dll
0x7dbf0000 - 0x7dc3b000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwcholmod.dll
0x73e70000 - 0x73e7a000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwamd.dll
0x73e80000 - 0x73e8a000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwcolamd.dll
0x73dd0000 - 0x73de1000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwblas.dll
0x73d30000 - 0x73d3d000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwbinder.dll
0x73ea0000 - 0x73eaa000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwompwrapper.dll
0x03390000 - 0x033c9000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwlapack.dll
0x033e0000 - 0x033f5000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\m_pcodeio.dll
0x7e080000 - 0x7e0ca000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\m_ir.dll
0x03420000 - 0x03970000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\m_parser.dll
0x03980000 - 0x03992000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\ir_xfmr.dll
0x039b0000 - 0x03b5a000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\mcos.dll
0x03b70000 - 0x03b7e000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\mtok.dll
0x03b90000 - 0x03bb4000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\m_pcodegen.dll
0x7e1c0000 - 0x7e1e9000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwbridge.dll
0x03be0000 - 0x03c73000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\udd.dll
0x03c90000 - 0x03d9e000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwgui.dll
0x03db0000 - 0x03dc2000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\graphics_util.dll
0x03de0000 - 0x044a6000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\hg.dll
0x044c0000 - 0x04504000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmat.dll
0x04520000 - 0x04705000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\hdf5dll.dll
0x7d9d0000 - 0x7da66000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\jmi.dll
0x04730000 - 0x0473b000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\nativejava_services.dll
0x04750000 - 0x04784000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwhardcopy.dll
0x047a0000 - 0x047e4000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libuij.dll
0x04800000 - 0x049b3000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\hgdatatypes.dll
0x049d0000 - 0x04a91000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\hgutils.dll
0x04ab0000 - 0x04b38000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\udd_mi.dll
0x04b50000 - 0x04b80000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwgbtutils.dll
0x04b90000 - 0x04ba3000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwgbt.dll
0x04bc0000 - 0x04e5b000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\uiw.dll
0x04e70000 - 0x04e7d000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\uinone.dll
0x04e90000 - 0x04eaf000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwnativefiledialogs.dll
0x04ec0000 - 0x04ec7000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwplatform_res.dll
0x73390000 - 0x733a2000 	C:\Windows\system32\MPR.dll
0x04ee0000 - 0x0527d000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_4bf7e3e2bf9ada4c\mfc90.dll
0x05280000 - 0x05285000 	C:\Windows\system32\MSIMG32.dll
0x73320000 - 0x73371000 	C:\Windows\system32\WINSPOOL.DRV
0x05290000 - 0x052a9000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\mwoles05.DLL
0x052c0000 - 0x05315000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\comcli.dll
0x05330000 - 0x0535b000 	C:\Windows\WinSxS\x86_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.6161_none_51cd0a7abbe4e19b\ATL90.DLL
0x05360000 - 0x05369000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\mlautoregister.dll
0x75730000 - 0x75790000 	C:\Windows\system32\IMM32.DLL
0x76720000 - 0x767ed000 	C:\Windows\syswow64\MSCTF.dll
0x71f50000 - 0x71f82000 	C:\PROGRA~2\Sophos\SOPHOS~1\SOPHOS~1.DLL
0x70240000 - 0x702c0000 	C:\Windows\system32\UxTheme.dll
0x73620000 - 0x73633000 	C:\Windows\system32\dwmapi.dll
0x054d0000 - 0x054dd000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfcloc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_49768ef57548175e\MFC90ENU.DLL
0x75db0000 - 0x75dbb000 	C:\Windows\syswow64\profapi.dll
0x05500000 - 0x0550b000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\xmlxrcsc.dll
0x089c0000 - 0x08b5e000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\comctl32.dll
0x764f0000 - 0x7668d000 	C:\Windows\syswow64\SETUPAPI.dll
0x762b0000 - 0x762d7000 	C:\Windows\syswow64\CFGMGR32.dll
0x76290000 - 0x762a2000 	C:\Windows\syswow64\DEVOBJ.dll
0x76690000 - 0x76713000 	C:\Windows\syswow64\CLBCatQ.DLL

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=96m -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files (x86)\MATLAB\R2012b\bin\win32;C:\Program Files (x86)\MATLAB\R2012b\sys\jxbrowser\win32\lib vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
PATH=C:\gstreamer-sdk\0.10\x86\bin;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\MATLAB\R2017b\runtime\win64;C:\Program Files\MATLAB\R2017b\bin;C:\Program Files\MATLAB\R2013b\runtime\win64;C:\Program Files\MATLAB\R2013b\bin;C:\Program Files\SlikSvn\bin;C:\Program Files (x86)\MATLAB\R2012b\runtime\win32;C:\Program Files (x86)\MATLAB\R2012b\bin;C:\Program Files\MATLAB\R2009b\runtime\win64;C:\Program Files\MATLAB\R2009b\bin;C:\Program Files (x86)\PsychoPy2;C:\Program Files (x86)\PsychoPy2\DLLs;C:\Program Files (x86)\SMI\iView X SDK\bin\;C:\Program Files (x86)\SMI\RED-m Configuration Tool\;C:\Program Files (x86)\SR Research\Eyelink\LIBS;C:\Program Files (x86)\SR Research\Eyelink\EDF_Access_API\Example;C:\Program Files (x86)\SR Research\Eyelink\EDF_Access_API\lib\win32;C:\Program Files (x86)\SR Research\Eyelink\EDF_Access_API\lib\win64;C:\Program Files (x86)\SR Research\Eyelink\LIBS\x64;C:\Program Files\Microsoft Windows Performance Toolkit\;C:\Program Files (x86)\PsychoPy3;C:\Program Files (x86)\PsychoPy3\DLLs
USERNAME=cogneuro_user
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 60 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7601 Service Pack 1

CPU:total 8 (8 cores per cpu, 2 threads per core) family 6 model 60 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, ht

Memory: 4k page, physical 4194303k(4194303k free), swap 4194303k(4194303k free)

